Rank,Name,Computer,Manufacturer,Country,Year,TotalCores,Rmax,Rpeak,,,,,,,,,,,,,,,,,,,,,,,
53,NVIDIA Cambridge-1 DGX SuperPOD,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 80GB​, Infiniband HDR",Nvidia,United States,2021,"79,360","9,682.00","12,047.00",,,,,,,,,,,,,,,,,,,,,,,
54,,"Apollo 6500, AMD  EPYC 7543 32C 2.8GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",HPE,Japan,2022,"72,384","9,459.00","9,669.30",,,,,,,,,,,,,,,,,,,,,,,
55,DGX SuperPOD,"NVIDIA DGX-2H, Xeon Platinum 8174 24C 3.1GHz, NVIDIA Tesla V100, Mellanox InfiniBand EDR",Nvidia,United States,2020,"127,488","9,444.00","11,209.11",,,,,,,,,,,,,,,,,,,,,,,
56,JURECA Data Centric Module,"BullSequana XH2000, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite",Atos,Germany,2021,"105,840","9,330.00","14,508.00",,,,,,,,,,,,,,,,,,,,,,,
57,Gadi,"PRIMERGY CX2570 M5, ThinkSystem SD650, Xeon Platinum 8274/8268, NVIDIA Tesla V100 SXM2, Mellanox HDR Infiniband",Fujitsu / Lenovo,Australia,2020,"204,032","9,264.31","15,142.20",,,,,,,,,,,,,,,,,,,,,,,
58,Aitken,"HPE Apollo 9000/HPE SGI 8600, AMD EPYC 7742 64C 2.25GHz/Intel Xeon Gold 6248 20C 2.5GHz, Mellanox EDR/HDR Infiniband",HPE,United States,2022,"293,936","9,070.00","12,493.06",,,,,,,,,,,,,,,,,,,,,,,
59,Taiwania 2,"QCT QuantaGrid D52G-4U/LC, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100 SXM2",Quanta Computer / Taiwan Fixed Network / ASUS Cloud,Taiwan,2018,"170,352","9,000.00","15,208.23",,,,,,,,,,,,,,,,,,,,,,,
60,Dragão,"Supermicro SYS-4029GP-TVRT, Xeon Gold 6230R 26C 2.1GHz, NVIDIA Tesla V100, Infiniband EDR",Atos,Brazil,2021,"188,224","8,983.00","14,006.48",,,,,,,,,,,,,,,,,,,,,,,
61,Raven-GPU,"ThinkSystem SD650-N V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Mellanox HDR Infiniband",Lenovo,Germany,2021,"96,768","8,620.00","16,031.54",,,,,,,,,,,,,,,,,,,,,,,
62,AiMOS,"IBM Power System AC922, IBM POWER9 20C 3.45GHz, NVIDIA Volta GV100, Dual-rail Mellanox EDR Infiniband",IBM,United States,2019,"130,000","8,339.00","11,032.03",,,,,,,,,,,,,,,,,,,,,,,
63,Taranis,"Bull Sequana XH2000 , AMD EPYC 7742 64C 2.25GHz, Mellanox InfiniBand HDR100",Atos,France,2020,"294,912","8,191.03","10,321.92",,,,,,,,,,,,,,,,,,,,,,,
64,TSUBAME3.0,"SGI ICE XA, IP139-SXM2, Xeon E5-2680v4 14C 2.4GHz, Intel Omni-Path, NVIDIA Tesla P100 SXM2",HPE,Japan,2017,"135,828","8,125.00","12,127.07",,,,,,,,,,,,,,,,,,,,,,,
65,Roxy,"Apollo 2000, Xeon Gold 6248 20C 2.5GHz, Infiniband EDR",HPE,United States,2020,"174,720","8,124.48","13,977.60",,,,,,,,,,,,,,,,,,,,,,,
66,HoreKa-Green,"ThinkSystem SD650 V2, Xeon Platinum 8368 38C 2.4GHz, NVIDIA A100 40GB, Mellanox HDR Infiniband",Lenovo,Germany,2021,"90,932","8,025.60","15,006.79",,,,,,,,,,,,,,,,,,,,,,,
67,Narwhal,"HPE Cray EX, AMD EPYC 7H12 64C 2.6GHz, Slingshot-10",HPE,United States,2020,"276,480","8,023.60","11,501.57",,,,,,,,,,,,,,,,,,,,,,,
68,Plasma Simulator,"SX-Aurora TSUBASA A412-8, Vector Engine Type10AE 8C 1.58GHz, Infiniband HDR 200",NEC,Japan,2020,"34,560","7,892.70","10,510.66",,,,,,,,,,,,,,,,,,,,,,,
69,Underhill,"ThinkSystem SD650-N V2, Xeon Platinum 8380 40C 2.3GHz, Infiniband HDR",Lenovo,Canada,2022,"148,320","7,764.57","10,916.35",,,,,,,,,,,,,,,,,,,,,,,
70,Robert,"ThinkSystem SD650-N V2, Xeon Platinum 8380 40C 2.3GHz, Infiniband HDR",Lenovo,Canada,2022,"148,320","7,764.57","10,916.35",,,,,,,,,,,,,,,,,,,,,,,
71,Belenos,"Bull Sequana XH2000 , AMD EPYC 7742 64C 2.25GHz, Mellanox HDR100",Atos,France,2020,"294,912","7,683.36","10,469.38",,,,,,,,,,,,,,,,,,,,,,,
72,alpha ONE,"Apollo 6500, AMD EPYC 7F52 16C 3.5GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",HPE,Germany,2022,"57,344","7,625.00","7,864.83",,,,,,,,,,,,,,,,,,,,,,,
73,PupMaya,"Apollo 2000, Xeon Gold 6148 20C 2.4GHz, Infiniband EDR",HPE,United States,2019,"169,920","7,483.73","12,902.40",,,,,,,,,,,,,,,,,,,,,,,
74,Artemis,"NVIDIA DGX-2, Xeon Platinum 8168 24C 2.7GHz, Infiniband EDR, NVIDIA Tesla V100",Nvidia,United Arab Emirates,2019,"107,568","7,257.00","9,492.16",,,,,,,,,,,,,,,,,,,,,,,
75,,"Cray XC40, Xeon E5-2695v4 18C 2.1GHz, Aries interconnect ",HPE,United Kingdom,2016,"241,920","7,038.93","8,128.51",,,,,,,,,,,,,,,,,,,,,,,
76,Levante,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, InfiniBand HDR100",Atos,Germany,2021,"308,096","6,998.79","10,276.00",,,,,,,,,,,,,,,,,,,,,,,
77,JOLIOT-CURIE ROME,"Bull Sequana XH2000 , AMD Rome 7H12 64C 2.6GHz, Mellanox HDR100",Atos,France,2019,"197,120","6,988.04","12,039.37",,,,,,,,,,,,,,,,,,,,,,,
78,Theta,"Cray XC40, Intel Xeon Phi 7230 64C 1.3GHz, Aries interconnect ",HPE,United States,2017,"280,320","6,920.90","11,661.31",,,,,,,,,,,,,,,,,,,,,,,
79,"Karolina, GPU partition","Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR200",HPE,Czechia,2021,"71,424","6,752.00","9,080.18",,,,,,,,,,,,,,,,,,,,,,,
80,Christofari,"NVIDIA DGX-2, Xeon Platinum 8168 24C 2.7GHz, Mellanox InfiniBand EDR, NVIDIA Tesla V100",Nvidia,Russia,2019,"99,600","6,669.00","8,789.76",,,,,,,,,,,,,,,,,,,,,,,
81,Flow,"PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D",Fujitsu,Japan,2020,"110,592","6,617.80","7,785.68",,,,,,,,,,,,,,,,,,,,,,,
82,MareNostrum,"Lenovo SD530, Xeon Platinum 8160 24C 2.1GHz, Intel Omni-Path",Lenovo,Spain,2017,"153,216","6,470.80","10,296.12",,,,,,,,,,,,,,,,,,,,,,,
83,ONYX,"Cray XC40, Xeon E5-2699v4  22C 2.2GHz, Aries interconnect ",HPE,United States,2017,"211,816","6,316.03","7,455.92",,,,,,,,,,,,,,,,,,,,,,,
84,LUMI-C,"HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, Slingshot-10",HPE,Finland,2021,"194,560","6,299.79","7,626.75",,,,,,,,,,,,,,,,,,,,,,,
85,Titan,"Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",HPE,South Korea,2022,"56,544","6,291.00","7,188.48",,,,,,,,,,,,,,,,,,,,,,,
86,JUWELS Module 1,"Bull Sequana X1000, Xeon Platinum 8168 24C 2.7GHz, Mellanox EDR InfiniBand/ParTec ParaStation ClusterSuite",Atos,Germany,2018,"114,480","6,177.73","9,891.07",,,,,,,,,,,,,,,,,,,,,,,
87,,"HPE SGI 8600, Xeon Gold 6248R 24C 3GHz, NVIDIA Tesla V100 SXM2, Infiniband EDR",HPE,Japan,2020,"100,096","6,162.00","8,439.62",,,,,,,,,,,,,,,,,,,,,,,
88,SQUID - CPU Nodes,"NEC LX 103Bj-8, Xeon Platinum 8368 38C 2.4GHz, Infiniband HDR200",NEC,Japan,2021,"115,520","6,105.10","8,871.94",,,,,,,,,,,,,,,,,,,,,,,
89,Lise,"Bull intel Cluster, Intel Xeon Platinum 9242 48C 2.3GHz, Intel Omni-Path",Atos,Germany,2019,"121,920","6,048.26","8,930.92",,,,,,,,,,,,,,,,,,,,,,,
90,Pleiades,"SGI ICE X, Intel Xeon E5-2670/E5-2680v2/E5-2680v3/E5-2680v4  2.6/2.8/2.5/2.4 GHz, Infiniband FDR",HPE,United States,2016,"241,108","5,951.55","7,107.15",,,,,,,,,,,,,,,,,,,,,,,
91,Emmy+,"BullSequana X, Intel Xeon Platinum 9242/Gold 6148, Intel Omni-Path",Atos,Germany,2020,"120,296","5,948.80","8,911.26",,,,,,,,,,,,,,,,,,,,,,,
92,Narval (GPU),"PowerEdge XE8545, AMD EPYC 7413 24C 2.65GHz, NVIDIA A100, InfiniBand HDR100",DELL EMC,Canada,2021,"76,320","5,886.00","12,165.35",,,,,,,,,,,,,,,,,,,,,,,
93,Sawtooth,"HPE SGI 8600, Xeon Platinum 8268 24C 2.9GHz, Infiniband EDR/HDR ",HPE,United States,2019,"99,792","5,780.62","9,220.61",,,,,,,,,,,,,,,,,,,,,,,
94,,"Cray XC50, Xeon Platinum 8160  24C 2.1GHz, Aries interconnect ",Cray Inc./Hitachi,Japan,2018,"135,792","5,730.50","9,125.22",,,,,,,,,,,,,,,,,,,,,,,
95,,"Cray XC50, Xeon Platinum 8160  24C 2.1GHz, Aries interconnect ",Cray Inc./Hitachi,Japan,2018,"135,792","5,730.50","9,125.22",,,,,,,,,,,,,,,,,,,,,,,
96,COBRA,"Intel Compute Module HNS2600BP, Xeon Gold 6148 20C 2.4GHz, Intel Omni-Path",Intel,Germany,2018,"127,520","5,612.83","9,793.54",,,,,,,,,,,,,,,,,,,,,,,
97,Shaheen II,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect ",HPE,Saudi Arabia,2015,"196,608","5,536.99","7,235.17",,,,,,,,,,,,,,,,,,,,,,,
98,Electra,"HPE SGI 8600/SGI ICE-X, E5-2680V4/ Xeon Gold 6148 20C 2.4GHz, Infiniband EDR/FDR-56 IB",HPE,United States,2018,"124,416","5,444.64","8,316.52",,,,,,,,,,,,,,,,,,,,,,,
99,Raven,"ThinkSystem SD650 V2, Xeon Platinum 8360Y 36C 2.4GHz, InfiniBand HDR 100",Lenovo,Germany,2021,"114,624","5,415.98","8,803.12",,,,,,,,,,,,,,,,,,,,,,,
100,MAHTI,"Bull Sequana XH2000 , AMD Rome 7H12 64C 2.6GHz, Mellanox HDR100",Atos,Finland,2020,"169,728","5,388.52","7,060.68",,,,,,,,,,,,,,,,,,,,,,,
101,Pangea,"SGI ICE X, Xeon Xeon E5-2670/ E5-2680v3 12C 2.5GHz, Infiniband FDR",HPE,France,2013,"220,800","5,283.11","6,712.32",,,,,,,,,,,,,,,,,,,,,,,
102,Berzelius,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR",Atos,Sweden,2021,"59,520","5,253.00","9,636.48",,,,,,,,,,,,,,,,,,,,,,,
103,"DiRAC, Tursa","BullSequana XH2000, AMD EPYC 7302 32C 3GHz, NVIDIA A100 40GB, Mellanox HDR Infiniband",Atos,United Kingdom,2021,"55,552","5,228.00","8,580.00",,,,,,,,,,,,,,,,,,,,,,,
104,TX-GAIA (Green AI Accelerator),"Apollo 2000, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100, Intel Omni-Path",HPE,United States,2019,"88,400","5,161.00","6,981.48",,,,,,,,,,,,,,,,,,,,,,,
105,Athena,"FormatServer THOR ERG21, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR",Format,Poland,2021,"47,616","5,051.00","7,709.18",,,,,,,,,,,,,,,,,,,,,,,
106,BioHive-1,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Mellanox HDR Infiniband",Nvidia,United States,2021,"39,680","4,902.00","5,709.44",,,,,,,,,,,,,,,,,,,,,,,
107,Flow Type II subsystem,"PRIMERGY CX2570 M5, Xeon Gold 6230 20C 2.1GHz, NVIDIA Tesla V100 SXM2, Infiniband EDR",Fujitsu,Japan,2020,"79,560","4,880.46","7,519.30",,,,,,,,,,,,,,,,,,,,,,,
108,Eagle,"HPE SGI 8600, Xeon Gold 6154 18C 3GHz, EDR Infiniband/ 8D Hypercube",HPE,United States,2018,"75,600","4,850.66","7,257.60",,,,,,,,,,,,,,,,,,,,,,,
109,Cheyenne,"SGI ICE XA, Xeon E5-2697v4 18C 2.3GHz, Infiniband EDR",HPE,United States,2016,"144,900","4,788.19","5,332.32",,,,,,,,,,,,,,,,,,,,,,,
110,Betzy,"Bull Sequana XH2000 , AMD EPYC 7742 64C 2.25GHz, Mellanox HDR Infiniband",Atos,Norway,2020,"172,032","4,724.79","6,193.15",,,,,,,,,,,,,,,,,,,,,,,
111,PARAM Siddhi-AI,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Mellanox HDR Infiniband",Atos,India,2020,"41,664","4,619.00","5,267.14",,,,,,,,,,,,,,,,,,,,,,,
112,ITO - Subsystem A,"Fujitsu PRIMERGY CX2550/CX2560 M4, Xeon Gold 6154 18C 3GHz, Mellanox InfiniBand EDR",Fujitsu,Japan,2018,"72,000","4,540.69","6,912.00",,,,,,,,,,,,,,,,,,,,,,,
113,Discoverer,"BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, Infiniband HDR",Atos,Bulgaria,2021,"144,384","4,518.87","5,942.00",,,,,,,,,,,,,,,,,,,,,,,
114,Jean Zay,"HPE SGI 8600, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100 SXM2, Intel Omni-Path",HPE,France,2019,"93,960","4,478.00","7,345.56",,,,,,,,,,,,,,,,,,,,,,,
115,Wisteria/BDEC-01 (Aquarius),"PRIMERGY GX2570 M6, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR",Fujitsu,Japan,2021,"42,120","4,425.00","7,268.83",,,,,,,,,,,,,,,,,,,,,,,
116,Atlas,"Bull 4029GP-TVRT, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, Infiniband EDR",Atos,Brazil,2020,"91,936","4,376.00","8,848.49",,,,,,,,,,,,,,,,,,,,,,,
117,Advanced Computing System(PreE),"Sugon TC8600, Hygon Dhyana  32C 2GHz, Deep Computing Processor, 200Gb 6D-Torus",Sugon,China,2018,"163,840","4,325.00","6,134.17",,,,,,,,,,,,,,,,,,,,,,,
118,CRONOS,"BullSequana X, Xeon Platinum 8260 24C 2.4GHz, Infiniband HDR",Atos,France,2020,"81,600","4,299.33","7,136.87",,,,,,,,,,,,,,,,,,,,,,,
119,Oakbridge-CX,"Fujitsu PRIMERGY CX2550/CX2560 M5, Xeon Platinum 8280 28C 2.7GHz, Intel Omni-Path",Fujitsu,Japan,2019,"76,608","4,289.85","6,618.93",,,,,,,,,,,,,,,,,,,,,,,
